Date,Votes,Nations
Fri Aug 21 2020 00:00:00 GMT-0700 (Pacific Daylight Time),106,289
Sat Aug 22 2020 00:00:00 GMT-0700 (Pacific Daylight Time),106,290
Sun Aug 23 2020 00:00:00 GMT-0700 (Pacific Daylight Time),106,293
Mon Aug 24 2020 00:00:00 GMT-0700 (Pacific Daylight Time),106,291
Tue Aug 25 2020 00:00:00 GMT-0700 (Pacific Daylight Time),106,291
Wed Aug 26 2020 00:00:00 GMT-0700 (Pacific Daylight Time),106,290
Thu Aug 27 2020 00:00:00 GMT-0700 (Pacific Daylight Time),106,287
Fri Aug 28 2020 00:00:00 GMT-0700 (Pacific Daylight Time),105,279
Sat Aug 29 2020 00:00:00 GMT-0700 (Pacific Daylight Time),106,280
Sun Aug 30 2020 00:00:00 GMT-0700 (Pacific Daylight Time),105,276
Tue Sep 01 2020 00:00:00 GMT-0700 (Pacific Daylight Time),106,272
Wed Sep 02 2020 00:00:00 GMT-0700 (Pacific Daylight Time),105,274
Thu Sep 03 2020 00:00:00 GMT-0700 (Pacific Daylight Time),104,276
Fri Sep 04 2020 00:00:00 GMT-0700 (Pacific Daylight Time),104,278
Sat Sep 05 2020 00:00:00 GMT-0700 (Pacific Daylight Time),103,277
Sun Sep 06 2020 00:00:00 GMT-0700 (Pacific Daylight Time),106,279
Mon Sep 07 2020 00:00:00 GMT-0700 (Pacific Daylight Time),102,278
Tue Sep 08 2020 00:00:00 GMT-0700 (Pacific Daylight Time),102,277
Wed Sep 09 2020 00:00:00 GMT-0700 (Pacific Daylight Time),103,278
Thu Sep 10 2020 00:00:00 GMT-0700 (Pacific Daylight Time),100,281
Fri Sep 11 2020 00:00:00 GMT-0700 (Pacific Daylight Time),103,281
Sat Sep 12 2020 00:00:00 GMT-0700 (Pacific Daylight Time),103,281
Sun Sep 13 2020 00:00:00 GMT-0700 (Pacific Daylight Time),103,281
Mon Sep 14 2020 00:00:00 GMT-0700 (Pacific Daylight Time),103,284
Tue Sep 15 2020 00:00:00 GMT-0700 (Pacific Daylight Time),102,281
Wed Sep 16 2020 00:00:00 GMT-0700 (Pacific Daylight Time),107,286
Thu Sep 17 2020 00:00:00 GMT-0700 (Pacific Daylight Time),108,284
Fri Sep 18 2020 00:00:00 GMT-0700 (Pacific Daylight Time),108,290
Sat Sep 19 2020 00:00:00 GMT-0700 (Pacific Daylight Time),106,290
Sun Sep 20 2020 00:00:00 GMT-0700 (Pacific Daylight Time),108,290
Mon Sep 21 2020 00:00:00 GMT-0700 (Pacific Daylight Time),108,290
Tue Sep 22 2020 00:00:00 GMT-0700 (Pacific Daylight Time),108,294
Wed Sep 23 2020 00:00:00 GMT-0700 (Pacific Daylight Time),108,297
Thu Sep 24 2020 00:00:00 GMT-0700 (Pacific Daylight Time),109,305
Fri Sep 25 2020 00:00:00 GMT-0700 (Pacific Daylight Time),108,309
Sat Sep 26 2020 00:00:00 GMT-0700 (Pacific Daylight Time),107,313
Sun Sep 27 2020 00:00:00 GMT-0700 (Pacific Daylight Time),109,316
Mon Sep 28 2020 00:00:00 GMT-0700 (Pacific Daylight Time),105,322
Tue Sep 29 2020 00:00:00 GMT-0700 (Pacific Daylight Time),102,327
Wed Sep 30 2020 00:00:00 GMT-0700 (Pacific Daylight Time),102,329
Thu Oct 01 2020 00:00:00 GMT-0700 (Pacific Daylight Time),102,335
Fri Oct 02 2020 00:00:00 GMT-0700 (Pacific Daylight Time),103,332
Sat Oct 03 2020 00:00:00 GMT-0700 (Pacific Daylight Time),103,337
Sun Oct 04 2020 00:00:00 GMT-0700 (Pacific Daylight Time),103,339
Mon Oct 05 2020 00:00:00 GMT-0700 (Pacific Daylight Time),105,344
Tue Oct 06 2020 00:00:00 GMT-0700 (Pacific Daylight Time),105,346
Wed Oct 07 2020 00:00:00 GMT-0700 (Pacific Daylight Time),107,353
Thu Oct 08 2020 00:00:00 GMT-0700 (Pacific Daylight Time),106,353
Fri Oct 09 2020 00:00:00 GMT-0700 (Pacific Daylight Time),106,359
Sat Oct 10 2020 00:00:00 GMT-0700 (Pacific Daylight Time),105,356
Sun Oct 11 2020 00:00:00 GMT-0700 (Pacific Daylight Time),103,357
Mon Oct 12 2020 00:00:00 GMT-0700 (Pacific Daylight Time),103,356
Tue Oct 13 2020 00:00:00 GMT-0700 (Pacific Daylight Time),104,357
Wed Oct 14 2020 00:00:00 GMT-0700 (Pacific Daylight Time),104,353
Thu Oct 15 2020 00:00:00 GMT-0700 (Pacific Daylight Time),103,353
Fri Oct 16 2020 00:00:00 GMT-0700 (Pacific Daylight Time),103,356
Sat Oct 17 2020 00:00:00 GMT-0700 (Pacific Daylight Time),104,355
Sun Oct 18 2020 00:00:00 GMT-0700 (Pacific Daylight Time),106,358
Mon Oct 19 2020 00:00:00 GMT-0700 (Pacific Daylight Time),109,356
Tue Oct 20 2020 00:00:00 GMT-0700 (Pacific Daylight Time),111,355
Wed Oct 21 2020 00:00:00 GMT-0700 (Pacific Daylight Time),114,355
Thu Oct 22 2020 00:00:00 GMT-0700 (Pacific Daylight Time),114,351
Fri Oct 23 2020 00:00:00 GMT-0700 (Pacific Daylight Time),118,352
Sat Oct 24 2020 00:00:00 GMT-0700 (Pacific Daylight Time),118,351
Sun Oct 25 2020 00:00:00 GMT-0700 (Pacific Daylight Time),121,357
Mon Oct 26 2020 00:00:00 GMT-0700 (Pacific Daylight Time),123,360
Tue Oct 27 2020 00:00:00 GMT-0700 (Pacific Daylight Time),124,361
Wed Oct 28 2020 00:00:00 GMT-0700 (Pacific Daylight Time),126,361
Thu Oct 29 2020 00:00:00 GMT-0700 (Pacific Daylight Time),126,365
Fri Oct 30 2020 00:00:00 GMT-0700 (Pacific Daylight Time),126,370
Sat Oct 31 2020 00:00:00 GMT-0700 (Pacific Daylight Time),126,366
Sun Nov 01 2020 00:00:00 GMT-0700 (Pacific Daylight Time),126,372
Mon Nov 02 2020 00:00:00 GMT-0800 (Pacific Standard Time),129,373
Tue Nov 03 2020 00:00:00 GMT-0800 (Pacific Standard Time),130,374
Wed Nov 04 2020 00:00:00 GMT-0800 (Pacific Standard Time),128,373
Thu Nov 05 2020 00:00:00 GMT-0800 (Pacific Standard Time),129,376
Fri Nov 06 2020 00:00:00 GMT-0800 (Pacific Standard Time),130,374
Sat Nov 07 2020 00:00:00 GMT-0800 (Pacific Standard Time),130,378
Sun Nov 08 2020 00:00:00 GMT-0800 (Pacific Standard Time),129,379
Mon Nov 09 2020 00:00:00 GMT-0800 (Pacific Standard Time),129,379
Tue Nov 10 2020 00:00:00 GMT-0800 (Pacific Standard Time),128,383
Wed Nov 11 2020 00:00:00 GMT-0800 (Pacific Standard Time),129,387
Thu Nov 12 2020 00:00:00 GMT-0800 (Pacific Standard Time),131,390
Fri Nov 13 2020 00:00:00 GMT-0800 (Pacific Standard Time),135,391
Sat Nov 14 2020 00:00:00 GMT-0800 (Pacific Standard Time),135,384
Sun Nov 15 2020 00:00:00 GMT-0800 (Pacific Standard Time),137,389
Mon Nov 16 2020 00:00:00 GMT-0800 (Pacific Standard Time),139,394
Tue Nov 17 2020 00:00:00 GMT-0800 (Pacific Standard Time),141,393
Wed Nov 18 2020 00:00:00 GMT-0800 (Pacific Standard Time),140,395
Thu Nov 19 2020 00:00:00 GMT-0800 (Pacific Standard Time),140,397
Fri Nov 20 2020 00:00:00 GMT-0800 (Pacific Standard Time),139,404
Sat Nov 21 2020 00:00:00 GMT-0800 (Pacific Standard Time),141,407
Sun Nov 22 2020 00:00:00 GMT-0800 (Pacific Standard Time),143,403
Mon Nov 23 2020 00:00:00 GMT-0800 (Pacific Standard Time),142,408
Tue Nov 24 2020 00:00:00 GMT-0800 (Pacific Standard Time),144,417
Wed Nov 25 2020 00:00:00 GMT-0800 (Pacific Standard Time),142,418
Thu Nov 26 2020 00:00:00 GMT-0800 (Pacific Standard Time),143,421
Fri Nov 27 2020 00:00:00 GMT-0800 (Pacific Standard Time),143,424
Sat Nov 28 2020 00:00:00 GMT-0800 (Pacific Standard Time),142,418
Sun Nov 29 2020 00:00:00 GMT-0800 (Pacific Standard Time),144,419
Mon Nov 30 2020 00:00:00 GMT-0800 (Pacific Standard Time),145,418
Tue Dec 01 2020 00:00:00 GMT-0800 (Pacific Standard Time),146,418
Wed Dec 02 2020 00:00:00 GMT-0800 (Pacific Standard Time),148,414
Thu Dec 03 2020 00:00:00 GMT-0800 (Pacific Standard Time),151,417
Fri Dec 04 2020 00:00:00 GMT-0800 (Pacific Standard Time),153,419
Sat Dec 05 2020 00:00:00 GMT-0800 (Pacific Standard Time),153,415
Sun Dec 06 2020 00:00:00 GMT-0800 (Pacific Standard Time),154,414
Mon Dec 07 2020 00:00:00 GMT-0800 (Pacific Standard Time),157,417
Tue Dec 08 2020 00:00:00 GMT-0800 (Pacific Standard Time),157,423
Wed Dec 09 2020 00:00:00 GMT-0800 (Pacific Standard Time),158,426
Thu Dec 10 2020 00:00:00 GMT-0800 (Pacific Standard Time),161,428
Fri Dec 11 2020 00:00:00 GMT-0800 (Pacific Standard Time),159,431
Sat Dec 12 2020 00:00:00 GMT-0800 (Pacific Standard Time),160,430
Sun Dec 13 2020 00:00:00 GMT-0800 (Pacific Standard Time),160,433
Mon Dec 14 2020 00:00:00 GMT-0800 (Pacific Standard Time),160,430
Tue Dec 15 2020 00:00:00 GMT-0800 (Pacific Standard Time),158,426
Wed Dec 16 2020 00:00:00 GMT-0800 (Pacific Standard Time),159,418
Thu Dec 17 2020 00:00:00 GMT-0800 (Pacific Standard Time),160,417
Fri Dec 18 2020 00:00:00 GMT-0800 (Pacific Standard Time),156,399
Sat Dec 19 2020 00:00:00 GMT-0800 (Pacific Standard Time),156,397
Sun Dec 20 2020 00:00:00 GMT-0800 (Pacific Standard Time),156,398
Mon Dec 21 2020 00:00:00 GMT-0800 (Pacific Standard Time),155,395
Tue Dec 22 2020 00:00:00 GMT-0800 (Pacific Standard Time),154,390
Wed Dec 23 2020 00:00:00 GMT-0800 (Pacific Standard Time),155,390
Thu Dec 24 2020 00:00:00 GMT-0800 (Pacific Standard Time),154,384
Fri Dec 25 2020 00:00:00 GMT-0800 (Pacific Standard Time),154,383
Sat Dec 26 2020 00:00:00 GMT-0800 (Pacific Standard Time),155,387
Sun Dec 27 2020 00:00:00 GMT-0800 (Pacific Standard Time),156,384
Mon Dec 28 2020 00:00:00 GMT-0800 (Pacific Standard Time),157,381
Tue Dec 29 2020 00:00:00 GMT-0800 (Pacific Standard Time),157,377
Wed Dec 30 2020 00:00:00 GMT-0800 (Pacific Standard Time),155,373
Thu Dec 31 2020 00:00:00 GMT-0800 (Pacific Standard Time),153,367
Fri Jan 01 2021 00:00:00 GMT-0800 (Pacific Standard Time),151,360
Sat Jan 02 2021 00:00:00 GMT-0800 (Pacific Standard Time),150,360
Sun Jan 03 2021 00:00:00 GMT-0800 (Pacific Standard Time),151,364
Mon Jan 04 2021 00:00:00 GMT-0800 (Pacific Standard Time),152,361
Tue Jan 05 2021 00:00:00 GMT-0800 (Pacific Standard Time),152,357
Wed Jan 06 2021 00:00:00 GMT-0800 (Pacific Standard Time),151,360
Thu Jan 07 2021 00:00:00 GMT-0800 (Pacific Standard Time),152,360
Fri Jan 08 2021 00:00:00 GMT-0800 (Pacific Standard Time),152,360
Sat Jan 09 2021 00:00:00 GMT-0800 (Pacific Standard Time),150,354
Sun Jan 10 2021 00:00:00 GMT-0800 (Pacific Standard Time),152,354
Mon Jan 11 2021 00:00:00 GMT-0800 (Pacific Standard Time),153,357
Tue Jan 12 2021 00:00:00 GMT-0800 (Pacific Standard Time),155,364
Wed Jan 13 2021 00:00:00 GMT-0800 (Pacific Standard Time),155,364
Thu Jan 14 2021 00:00:00 GMT-0800 (Pacific Standard Time),151,363
Fri Jan 15 2021 00:00:00 GMT-0800 (Pacific Standard Time),150,363
Sat Jan 16 2021 00:00:00 GMT-0800 (Pacific Standard Time),146,354
Sun Jan 17 2021 00:00:00 GMT-0800 (Pacific Standard Time),145,353
Mon Jan 18 2021 00:00:00 GMT-0800 (Pacific Standard Time),145,355
Tue Jan 19 2021 00:00:00 GMT-0800 (Pacific Standard Time),145,356
Wed Jan 20 2021 00:00:00 GMT-0800 (Pacific Standard Time),142,356
Thu Jan 21 2021 00:00:00 GMT-0800 (Pacific Standard Time),142,359
Fri Jan 22 2021 00:00:00 GMT-0800 (Pacific Standard Time),143,364
Sat Jan 23 2021 00:00:00 GMT-0800 (Pacific Standard Time),142,360
Sun Jan 24 2021 00:00:00 GMT-0800 (Pacific Standard Time),143,362
Mon Jan 25 2021 00:00:00 GMT-0800 (Pacific Standard Time),144,374
Tue Jan 26 2021 00:00:00 GMT-0800 (Pacific Standard Time),144,374
Wed Jan 27 2021 00:00:00 GMT-0800 (Pacific Standard Time),148,377
Thu Jan 28 2021 00:00:00 GMT-0800 (Pacific Standard Time),149,383
Fri Jan 29 2021 00:00:00 GMT-0800 (Pacific Standard Time),149,389
Sat Jan 30 2021 00:00:00 GMT-0800 (Pacific Standard Time),153,393
Sun Jan 31 2021 00:00:00 GMT-0800 (Pacific Standard Time),151,386
Mon Feb 01 2021 00:00:00 GMT-0800 (Pacific Standard Time),150,387
Tue Feb 02 2021 00:00:00 GMT-0800 (Pacific Standard Time),141,390
Wed Feb 03 2021 00:00:00 GMT-0800 (Pacific Standard Time),138,392
Thu Feb 04 2021 00:00:00 GMT-0800 (Pacific Standard Time),137,385
Fri Feb 05 2021 00:00:00 GMT-0800 (Pacific Standard Time),137,380
Sat Feb 06 2021 00:00:00 GMT-0800 (Pacific Standard Time),130,380
Sun Feb 07 2021 00:00:00 GMT-0800 (Pacific Standard Time),130,385
Mon Feb 08 2021 00:00:00 GMT-0800 (Pacific Standard Time),133,393
Tue Feb 09 2021 00:00:00 GMT-0800 (Pacific Standard Time),132,387
Wed Feb 10 2021 00:00:00 GMT-0800 (Pacific Standard Time),131,385
Thu Feb 11 2021 00:00:00 GMT-0800 (Pacific Standard Time),133,387
Fri Feb 12 2021 00:00:00 GMT-0800 (Pacific Standard Time),135,388
Sat Feb 13 2021 00:00:00 GMT-0800 (Pacific Standard Time),135,389
Sun Feb 14 2021 00:00:00 GMT-0800 (Pacific Standard Time),134,391
Mon Feb 15 2021 00:00:00 GMT-0800 (Pacific Standard Time),134,384
Tue Feb 16 2021 00:00:00 GMT-0800 (Pacific Standard Time),134,384
Wed Feb 17 2021 00:00:00 GMT-0800 (Pacific Standard Time),132,382
Thu Feb 18 2021 00:00:00 GMT-0800 (Pacific Standard Time),133,384
Fri Feb 19 2021 00:00:00 GMT-0800 (Pacific Standard Time),130,381
Sat Feb 20 2021 00:00:00 GMT-0800 (Pacific Standard Time),129,379
Sun Feb 21 2021 00:00:00 GMT-0800 (Pacific Standard Time),129,378
Mon Feb 22 2021 00:00:00 GMT-0800 (Pacific Standard Time),130,381
Tue Feb 23 2021 00:00:00 GMT-0800 (Pacific Standard Time),131,378
Wed Feb 24 2021 00:00:00 GMT-0800 (Pacific Standard Time),132,381
Thu Feb 25 2021 00:00:00 GMT-0800 (Pacific Standard Time),132,379
Fri Feb 26 2021 00:00:00 GMT-0800 (Pacific Standard Time),131,372
Sat Feb 27 2021 00:00:00 GMT-0800 (Pacific Standard Time),131,374
Sun Feb 28 2021 00:00:00 GMT-0800 (Pacific Standard Time),132,376
Mon Mar 01 2021 00:00:00 GMT-0800 (Pacific Standard Time),130,371
Tue Mar 02 2021 00:00:00 GMT-0800 (Pacific Standard Time),130,363
Wed Mar 03 2021 00:00:00 GMT-0800 (Pacific Standard Time),130,357
Thu Mar 04 2021 00:00:00 GMT-0800 (Pacific Standard Time),129,358
Fri Mar 05 2021 00:00:00 GMT-0800 (Pacific Standard Time),128,358
Sat Mar 06 2021 00:00:00 GMT-0800 (Pacific Standard Time),129,358
Sun Mar 07 2021 00:00:00 GMT-0800 (Pacific Standard Time),130,358
Mon Mar 08 2021 00:00:00 GMT-0800 (Pacific Standard Time),130,354
Tue Mar 09 2021 00:00:00 GMT-0800 (Pacific Standard Time),131,355
Wed Mar 10 2021 00:00:00 GMT-0800 (Pacific Standard Time),132,349
Thu Mar 11 2021 00:00:00 GMT-0800 (Pacific Standard Time),133,357
Fri Mar 12 2021 00:00:00 GMT-0800 (Pacific Standard Time),134,361
Sat Mar 13 2021 00:00:00 GMT-0800 (Pacific Standard Time),134,359
Sun Mar 14 2021 00:00:00 GMT-0800 (Pacific Standard Time),135,362
Mon Mar 15 2021 00:00:00 GMT-0700 (Pacific Daylight Time),137,365
Tue Mar 16 2021 00:00:00 GMT-0700 (Pacific Daylight Time),139,370
Wed Mar 17 2021 00:00:00 GMT-0700 (Pacific Daylight Time),138,372
Thu Mar 18 2021 00:00:00 GMT-0700 (Pacific Daylight Time),138,374
Fri Mar 19 2021 00:00:00 GMT-0700 (Pacific Daylight Time),139,375
Sat Mar 20 2021 00:00:00 GMT-0700 (Pacific Daylight Time),137,367
Sun Mar 21 2021 00:00:00 GMT-0700 (Pacific Daylight Time),137,368
Mon Mar 22 2021 00:00:00 GMT-0700 (Pacific Daylight Time),136,362
Tue Mar 23 2021 00:00:00 GMT-0700 (Pacific Daylight Time),133,359
Wed Mar 24 2021 00:00:00 GMT-0700 (Pacific Daylight Time),136,354
Thu Mar 25 2021 00:00:00 GMT-0700 (Pacific Daylight Time),135,357
Fri Mar 26 2021 00:00:00 GMT-0700 (Pacific Daylight Time),136,358
Sat Mar 27 2021 00:00:00 GMT-0700 (Pacific Daylight Time),134,354
Sun Mar 28 2021 00:00:00 GMT-0700 (Pacific Daylight Time),134,359
Mon Mar 29 2021 00:00:00 GMT-0700 (Pacific Daylight Time),134,356
Tue Mar 30 2021 00:00:00 GMT-0700 (Pacific Daylight Time),134,359
Wed Mar 31 2021 00:00:00 GMT-0700 (Pacific Daylight Time),131,354
Thu Apr 01 2021 00:00:00 GMT-0700 (Pacific Daylight Time),132,356
Fri Apr 02 2021 00:00:00 GMT-0700 (Pacific Daylight Time),132,356
Sat Apr 03 2021 00:00:00 GMT-0700 (Pacific Daylight Time),133,356
Sun Apr 04 2021 00:00:00 GMT-0700 (Pacific Daylight Time),131,351
Mon Apr 05 2021 00:00:00 GMT-0700 (Pacific Daylight Time),131,353
Tue Apr 06 2021 00:00:00 GMT-0700 (Pacific Daylight Time),127,354
Wed Apr 07 2021 00:00:00 GMT-0700 (Pacific Daylight Time),136,352
Thu Apr 08 2021 00:00:00 GMT-0700 (Pacific Daylight Time),136,349
Fri Apr 09 2021 00:00:00 GMT-0700 (Pacific Daylight Time),136,352
Sat Apr 10 2021 00:00:00 GMT-0700 (Pacific Daylight Time),135,346
Sun Apr 11 2021 00:00:00 GMT-0700 (Pacific Daylight Time),135,348
Mon Apr 12 2021 00:00:00 GMT-0700 (Pacific Daylight Time),137,350
Tue Apr 13 2021 00:00:00 GMT-0700 (Pacific Daylight Time),137,341
Wed Apr 14 2021 00:00:00 GMT-0700 (Pacific Daylight Time),137,337
Thu Apr 15 2021 00:00:00 GMT-0700 (Pacific Daylight Time),137,331
Fri Apr 16 2021 00:00:00 GMT-0700 (Pacific Daylight Time),135,328
Sat Apr 17 2021 00:00:00 GMT-0700 (Pacific Daylight Time),136,326
Sun Apr 18 2021 00:00:00 GMT-0700 (Pacific Daylight Time),136,324
Mon Apr 19 2021 00:00:00 GMT-0700 (Pacific Daylight Time),136,324
Tue Apr 20 2021 00:00:00 GMT-0700 (Pacific Daylight Time),135,323
Wed Apr 21 2021 00:00:00 GMT-0700 (Pacific Daylight Time),135,322
Thu Apr 22 2021 00:00:00 GMT-0700 (Pacific Daylight Time),134,320
Fri Apr 23 2021 00:00:00 GMT-0700 (Pacific Daylight Time),133,319
Sat Apr 24 2021 00:00:00 GMT-0700 (Pacific Daylight Time),132,320
Sun Apr 25 2021 00:00:00 GMT-0700 (Pacific Daylight Time),128,314
Mon Apr 26 2021 00:00:00 GMT-0700 (Pacific Daylight Time),129,309
Tue Apr 27 2021 00:00:00 GMT-0700 (Pacific Daylight Time),130,308
Wed Apr 28 2021 00:00:00 GMT-0700 (Pacific Daylight Time),130,307
Thu Apr 29 2021 00:00:00 GMT-0700 (Pacific Daylight Time),130,310
Fri Apr 30 2021 00:00:00 GMT-0700 (Pacific Daylight Time),133,318
Sat May 01 2021 00:00:00 GMT-0700 (Pacific Daylight Time),132,316
Sun May 02 2021 00:00:00 GMT-0700 (Pacific Daylight Time),130,317
Mon May 03 2021 00:00:00 GMT-0700 (Pacific Daylight Time),132,315
Tue May 04 2021 00:00:00 GMT-0700 (Pacific Daylight Time),130,318
Wed May 05 2021 00:00:00 GMT-0700 (Pacific Daylight Time),129,320
Thu May 06 2021 00:00:00 GMT-0700 (Pacific Daylight Time),128,323
Fri May 07 2021 00:00:00 GMT-0700 (Pacific Daylight Time),129,319
Sat May 08 2021 00:00:00 GMT-0700 (Pacific Daylight Time),132,327
Sun May 09 2021 00:00:00 GMT-0700 (Pacific Daylight Time),132,330
Mon May 10 2021 00:00:00 GMT-0700 (Pacific Daylight Time),132,340
Tue May 11 2021 00:00:00 GMT-0700 (Pacific Daylight Time),133,343
Wed May 12 2021 00:00:00 GMT-0700 (Pacific Daylight Time),131,355
Thu May 13 2021 00:00:00 GMT-0700 (Pacific Daylight Time),135,356
Fri May 14 2021 00:00:00 GMT-0700 (Pacific Daylight Time),135,360
Sat May 15 2021 00:00:00 GMT-0700 (Pacific Daylight Time),135,361
Sun May 16 2021 00:00:00 GMT-0700 (Pacific Daylight Time),137,365
Mon May 17 2021 00:00:00 GMT-0700 (Pacific Daylight Time),139,371
Tue May 18 2021 00:00:00 GMT-0700 (Pacific Daylight Time),140,372
Wed May 19 2021 00:00:00 GMT-0700 (Pacific Daylight Time),144,366
Thu May 20 2021 00:00:00 GMT-0700 (Pacific Daylight Time),143,369
Fri May 21 2021 00:00:00 GMT-0700 (Pacific Daylight Time),146,375
Sat May 22 2021 00:00:00 GMT-0700 (Pacific Daylight Time),145,374
Sun May 23 2021 00:00:00 GMT-0700 (Pacific Daylight Time),146,373
Mon May 24 2021 00:00:00 GMT-0700 (Pacific Daylight Time),147,374
Tue May 25 2021 00:00:00 GMT-0700 (Pacific Daylight Time),147,375
Wed May 26 2021 00:00:00 GMT-0700 (Pacific Daylight Time),147,370
Thu May 27 2021 00:00:00 GMT-0700 (Pacific Daylight Time),147,365
Fri May 28 2021 00:00:00 GMT-0700 (Pacific Daylight Time),147,360
Sat May 29 2021 00:00:00 GMT-0700 (Pacific Daylight Time),142,361
Sun May 30 2021 00:00:00 GMT-0700 (Pacific Daylight Time),142,359
Mon May 31 2021 00:00:00 GMT-0700 (Pacific Daylight Time),142,365
Tue Jun 01 2021 00:00:00 GMT-0700 (Pacific Daylight Time),143,363
Wed Jun 02 2021 00:00:00 GMT-0700 (Pacific Daylight Time),142,364
Thu Jun 03 2021 00:00:00 GMT-0700 (Pacific Daylight Time),143,364
Fri Jun 04 2021 00:00:00 GMT-0700 (Pacific Daylight Time),137,360
Sat Jun 05 2021 00:00:00 GMT-0700 (Pacific Daylight Time),135,358
Sun Jun 06 2021 00:00:00 GMT-0700 (Pacific Daylight Time),133,354
Mon Jun 07 2021 00:00:00 GMT-0700 (Pacific Daylight Time),133,353
Tue Jun 08 2021 00:00:00 GMT-0700 (Pacific Daylight Time),134,350
Wed Jun 09 2021 00:00:00 GMT-0700 (Pacific Daylight Time),134,344
Thu Jun 10 2021 00:00:00 GMT-0700 (Pacific Daylight Time),134,342
Fri Jun 11 2021 00:00:00 GMT-0700 (Pacific Daylight Time),135,340
Sat Jun 12 2021 00:00:00 GMT-0700 (Pacific Daylight Time),134,338
Sun Jun 13 2021 00:00:00 GMT-0700 (Pacific Daylight Time),133,338
Mon Jun 14 2021 00:00:00 GMT-0700 (Pacific Daylight Time),133,341
Tue Jun 15 2021 00:00:00 GMT-0700 (Pacific Daylight Time),133,346
Wed Jun 16 2021 00:00:00 GMT-0700 (Pacific Daylight Time),132,344
Thu Jun 17 2021 00:00:00 GMT-0700 (Pacific Daylight Time),131,338
Fri Jun 18 2021 00:00:00 GMT-0700 (Pacific Daylight Time),132,333
Sat Jun 19 2021 00:00:00 GMT-0700 (Pacific Daylight Time),134,331
Sun Jun 20 2021 00:00:00 GMT-0700 (Pacific Daylight Time),135,330
Mon Jun 21 2021 00:00:00 GMT-0700 (Pacific Daylight Time),136,330
Tue Jun 22 2021 00:00:00 GMT-0700 (Pacific Daylight Time),135,329
Wed Jun 23 2021 00:00:00 GMT-0700 (Pacific Daylight Time),134,329
Thu Jun 24 2021 00:00:00 GMT-0700 (Pacific Daylight Time),132,334
Fri Jun 25 2021 00:00:00 GMT-0700 (Pacific Daylight Time),132,333
Sat Jun 26 2021 00:00:00 GMT-0700 (Pacific Daylight Time),132,330
Sun Jun 27 2021 00:00:00 GMT-0700 (Pacific Daylight Time),132,326
Mon Jun 28 2021 00:00:00 GMT-0700 (Pacific Daylight Time),133,323
Tue Jun 29 2021 00:00:00 GMT-0700 (Pacific Daylight Time),132,318
Wed Jun 30 2021 00:00:00 GMT-0700 (Pacific Daylight Time),132,316
Thu Jul 01 2021 00:00:00 GMT-0700 (Pacific Daylight Time),132,310
Fri Jul 02 2021 00:00:00 GMT-0700 (Pacific Daylight Time),131,311
Sat Jul 03 2021 00:00:00 GMT-0700 (Pacific Daylight Time),130,305
Sun Jul 04 2021 00:00:00 GMT-0700 (Pacific Daylight Time),130,304
Mon Jul 05 2021 00:00:00 GMT-0700 (Pacific Daylight Time),129,301
Tue Jul 06 2021 00:00:00 GMT-0700 (Pacific Daylight Time),127,294
Wed Jul 07 2021 00:00:00 GMT-0700 (Pacific Daylight Time),127,292
Thu Jul 08 2021 00:00:00 GMT-0700 (Pacific Daylight Time),127,291
Fri Jul 09 2021 00:00:00 GMT-0700 (Pacific Daylight Time),125,290
Sat Jul 10 2021 00:00:00 GMT-0700 (Pacific Daylight Time),125,287
Sun Jul 11 2021 00:00:00 GMT-0700 (Pacific Daylight Time),122,281
Mon Jul 12 2021 00:00:00 GMT-0700 (Pacific Daylight Time),122,280
Tue Jul 13 2021 00:00:00 GMT-0700 (Pacific Daylight Time),122,281
Wed Jul 14 2021 00:00:00 GMT-0700 (Pacific Daylight Time),121,281
Thu Jul 15 2021 00:00:00 GMT-0700 (Pacific Daylight Time),120,279
Fri Jul 16 2021 00:00:00 GMT-0700 (Pacific Daylight Time),120,278
Sun Jul 18 2021 00:00:00 GMT-0700 (Pacific Daylight Time),118,273
Mon Jul 19 2021 00:00:00 GMT-0700 (Pacific Daylight Time),117,273
Tue Jul 20 2021 00:00:00 GMT-0700 (Pacific Daylight Time),117,274
Wed Jul 21 2021 00:00:00 GMT-0700 (Pacific Daylight Time),117,273
Thu Jul 22 2021 00:00:00 GMT-0700 (Pacific Daylight Time),118,274
Fri Jul 23 2021 00:00:00 GMT-0700 (Pacific Daylight Time),119,273
Sat Jul 24 2021 00:00:00 GMT-0700 (Pacific Daylight Time),115,272
Sun Jul 25 2021 00:00:00 GMT-0700 (Pacific Daylight Time),116,274
Mon Jul 26 2021 00:00:00 GMT-0700 (Pacific Daylight Time),116,275
Tue Jul 27 2021 00:00:00 GMT-0700 (Pacific Daylight Time),116,271
Wed Jul 28 2021 00:00:00 GMT-0700 (Pacific Daylight Time),116,269
Thu Jul 29 2021 00:00:00 GMT-0700 (Pacific Daylight Time),115,268
Fri Jul 30 2021 00:00:00 GMT-0700 (Pacific Daylight Time),113,265
Sat Jul 31 2021 00:00:00 GMT-0700 (Pacific Daylight Time),112,266
Sun Aug 01 2021 00:00:00 GMT-0700 (Pacific Daylight Time),113,265
Mon Aug 02 2021 00:00:00 GMT-0700 (Pacific Daylight Time),113,265
